Ref_,Produto
1035008,Fixador de Rede
1042018,Faca de Manteiga Verde/Cinza/Madeira
1026009,SAM01 - PLACA DE BRILHO ABS
1009056,""1655300- ASM Spreader Bar Hook"""
1042017,Faca de Manteiga Branca/Preta
1053014,Plastic-A4-45 Box Clip
104200022,IFM FMYUME - Faca Mesa Yume Mafim
10420002,Chopstick ( Sushi ) Madeira
1059011,1586122 - Handle Inv. For Back Ø25
1042021,IFP FMYUME - Faca Mesa Yume Preto
10420018,Faca de Manteiga Madeira
104200023,IFM FMYUME - Faca Mesa Yume Madeira
1049013,1656216 - Runaway Kit for Topframe Rev. A
1039020,Bobine Pequena T. Redondos Sobreinjeção
1042029,IFMFTYUME - INJECÇÃO FIBRA COR MARFIM TERRINA YUME
6030,PA6 30% GF NAT BADA
33025,CORANTE FL-3/1380EV
1009006,FUSO PEQUENO R SONATA
060125886,METALIC INSERT -WOOD SCREW 4*20
01009056A,PORCA LATAO M6
1650281,PECA PLASTICA SOBREINJETADA
1650280,PECA PLASTICA SOBREINJETADA 1
1654873,PECA PLASTICA SOBREINJETADA 2
01444174,METALIC INSERT
05221120,METALIC INSERT
05221615,METALIC INSERT
05721093,METALIC INSERT
05221618,METALIC INSERT
1101,ALMA F2
1102,ALMA F3
1201,ALMA H2
32002,CAIXAS CANELADO D\1 60-40-30
32003,CAIXAS CANELADO D\1 60-40-20
32004,CAIXA C40 C/TAMPA
1654872,PECA PLASTICA SOBREINJETADA 3
1177296,PECA PLASTICA SOBREINJETADA 4
1177297,PECA PLASTICA SOBREINJETADA 5
1177298,PECA PLASTICA SOBREINJETADA 6
420904,CUNHA PENDURAL
33032,CORANTE FL-3/0008 PRETO 70% NEGRO FUMO
1202,ALMA H3
1009072,""1675975 - A01 Bushing Center"""
1009073,""1675946 - A01 Cap Headtube RT"""
1009074,""1675947 - A01 Cap Headtube LT"""
1081006,1600000214 - S_Plastic Clip 8155_803
1042030,IFPPDYUME - INJECÇÃO FIBRA COR PRETO PÁ DOCE YUME
1042031,IFMPDYUME - INJECÇÃO FIBRA COR MADEIRA PÁ DOCE YUME
1042032,IFMFPDYUME - INJECÇÃO FIBRA COR MARFIM PÁ DOCE YUME
1009068,60147450 - Conj Pedal Drt Nordbed Travao Central
1009069,60147451 - Conj Pedal Esq Nordbed Travao Central
1009070,60136487 - Tampão Vermelho Pedal travão central
1009071,60136488 - Tampão Verde Pedal travão central
10420016,Café Madeira
102710002,SLANT - SQUAT WEDGES SINGLES SIZE/GREY
1055004,2.11032.1 - COUVERCLE
1042024,IFMFPXYUME - INJECÇÃO FIBRA COR MARFIM PEÇAS EXTRA YUME
1042025,IFMPXYUME - INJECÇÃO FIBRA COR MADEIRA PEÇAS EXTRA YUME
1042026,IFPPXYUME - INJECÇÃO FIBRA COR PRETO PEÇAS EXTRA YUME
1042027,IFPTYUME - INJECÇÃO FIBRA COR PRETO TERRINA YUME
1042028,IFMTYUME - INJECÇÃO FIBRA COR MADEIRA TERRINA YUME
2655110,BOTTOM COVER 3230
2496110,INFILL PANEL W20 BLACK
2495910,INFILL PANEL W25E FR BLACK
2660610,PUNCHERS V110
20513510,C20 TOP COVER HB
2659010,TOP COVER PUNCHERS 3230
2655010,TOP COVER PUNCHERS 3230
4015,TPO SHOR D 55 HYTREL NT
8007,POM 40%GF - Lucel GC240
10590091,1570013 - ARMREST HOUSING
10590092,1570013 - LOCKING DEVICE
4018,TPU MIRATHANE E395
7004,HIPS STYRON 485 NATURAL
1207,ALMA F1 - Durostat 450
1208,ALMA H1 - Durostat 450
1209,ALMA F4 - Durostat 450
1210,ALMA H4 - Durostat 450
1211,ALMA HE1 - Durostat 450
1212,ALMA HE2 - Durostat 450
1213,ALMA HE3 - Durostat 450
1214,ALMA HE4 - Durostat 450
1215,ALMA F1 - S235JR
1216,ALMA H1 - S235JR
1217,ALMA F4 - S235JR
1218,ALMA H4 - S235JR
1219,ALMA HE1 - S235JR
1220,ALMA HE2 - S235JR
1221,ALMA HE3 - S235JR
1222,ALMA HE4 - S235JR
33037,CORANTE FL-3/1408POM
5027,ABS - BAYBLEND T45 P45
1100,BRASS METAL INSERT M10*1.5
32010,Placa Simples Mod. 580*380 EXT F0 S/ F. S/Im. (Cartão)
1039023,Bobine Grande T. Rect. Sobreinjeção
2511110,Drawer - Dark Mouse Grey
2631710,SLIDE EXTENTION - Ex 2631610
1042015,Café Branco/Preto
1042016,Café Verde/Cinza
2821610,Selector Pin Guide Wire
2801010,Pin Guide Plastic
1044001,Expositor Plastico C/ JAY Cinza / Claro
1044002,Expositor Plastico S/ Marca Cinza /Claro
1026006,Logo DS
1026007,Logo HDI BLUETECH
2513810,Slide Extension 2
1027001,Pega Sacos C
1027002,Moeda 50 Cent C
1029001,ABS - recuperado NT
1030001,Fivelas p/ Cintos
1031001,Base das Espetadas
1031002,Cabos de Utensilios Cast.
1031003,Cabos de Utensilios Pretos
1031004,Cabos de Utensilios Brancos
1031005,Cabos de Utensilios Cinza
1032001,Cunha do Tensor PA 1000
1032002,Cunha do Tensor PA 1500
10320990,KNOB + STEM KNOB
8005,POM HOMO DELRIN 100P PRETO
1016004,Caixa TDT microbio
4002,TPU PRETO MOIDO
4003,TPE 80 SHORE NATURAL RAVAGO
4005,TPE 80 SHORE MOIDO RAL7016
1017001,CAPSULAS PROTECT TUTIGAS RAL -  4006
1017002,CAPSULAS PROTECT TUTIGAS RAL -6002
1017003,CAPSULAS PROTEC CPV RAL - 5015
1017004,CAPSULAS PROTEC CPV RAL- 1028
1021001,Suporte plastico para linha distribuidora
1012005,DEEA 0018 Frontblind_Einwurf
1016001,FLECHA  ABS PRETO
6014,PA66 V0 MOIDO CASTANHO
1016002,FLECHA PC TRANSPARENTE
1016003,LED QUADRADO PC TRANSPARENTE
010,N. DEVOLUÇÃO Nº
013,N / GT Nº
1001,Peças Plasticas Diversas
1002,DIVERSOS EXPORTAÇÃO
1008001,Batente de Tesouras Poda
1008002,Conj. Asa mala (2)
1008003,Conj. Fecho (2)+ Sup (4)+ Eixos (2)
1008004,TAMPA TUBO GR
1008005,TAMPA TUBO MD
1008006,REMATE TUBO GR
1008007,REMATE TUBO MD
1008008,BATENTE TUBO GR
1008009,BATENTE TUBO MD
1008010,CASQ FUSO GR
1008011,CASQ. FUSO MD
1008012,EMPANQUES GR (2)
1008013,EMPANQUES MD (2)
1008014,REMATE SUP. PARAFUSOS
1008015,TAPA HASTES TISSALHA
1008016,REMATE EXTENSOR MEDIO
1008017,SUPORTE SERROTE MEDIO
1008018,SUPORTE TESOURA ELECTRICA
1008019,CABO DO SERROTE MADEIRA
1008020,CABOS DA NAVALHA
1008021,Bainha do serrote pequeno
1008022,Bainha do serrote medio
1008023,CABO DO SERROTE MADEIRA
1008024,BLISTER TESOURÃO ARTICULADO
1009001,PUNHO DA MANIVELA SONATA 1523677
1009002,MANIVELA SONATA  1523888
10090031,MANGO MANIVELA SONATA PRETO
1009004,ROLAMENTO SONATA 1522535
10090041,ROLAMENTO SONATA FUSO PRETO
10090051,Fuso Grande Sonata  60% FV  1554203-9005
10090061,Fuso Pequeno Sonata 60% FV  1554202-9005
1009007,FEMEA L FUSO G SONATA
1009010,GRAMPO REGUAS
1009017,Abraçadeira Fixa NY6 D=25
1009018,Punho da Canadiana NY6  C1-C2  c/taco
1009020,Resguardo Lateral Longo
1009025,Espiga da Cruzeta ( Pivot)
1009026,And Taco S/ Espiga Preto
1009027,And Taco C/ Espiga Preto
1009028,Cad Guia Nylon Preto
1009029,Cad Tampão Int Preto
1009030,Cad Tampão Forqueta Preto
1010001,CARTUCHOS TERMINAIS BR
1011001,Tubos em PA
1011002,Caixa de Comando
1012001,DEMK 00001 Muenzeinheitfix
1012002,DEMK 0002  Muenzklappe
Despesa,Despesas
3001,PPE 20%GF LUMILOY NATURAL
1012003,DEMK 0003 Zwischenkasse
1012004,DEMH 0004 Rueckgabeknopk
1033002,Tacos Vermelhos
1035001,CONJ BASE+TAMPA PROTEÇÃO M10 BRICANTEL
1035184,Isolador Sup CL ll P1 36184
1035500,Pat Sup S500  BT- Eco
1036001,Roda da Embraiagem
1038001,Aro Disco Branco Texturado RAL 9110
1039001,Velas Beje compridas
1461090,Cliping tray cpl
1461190,Clipping Tray CPL n/cor
1461290,Cliping tray Cpl  BK
1471090,Clipping Tray CPL FR
1471190,Clipping Tray CLP FR n/cor
1471290,Cliping tray  BK FR
1512390,Handle binding DB
1512490,Lever binding cpl ( este produto ficou c/ codigo 1512390 )
1800490,Connecting link & Eccentric
20104510,Plunger Housing
20104610,Plunger
20104710,Dome Knob Guide
20104910,Locking collar
20120210,Transparente View Window
20120410,Buttons
20120510,LCD Spacer
20121010,Indicator
20121310,Quarter turner ( alterado em 5-9-2015 ) passa 20129810
20129810,Quarter Turner
20203010,ROLLER CUT ARM
20203510,SPACER PUNCH
20207310,ANILHA 8X5
20222810,BEARING 230/101 S C/ MAQUINAÇÃO
20223710,END CAP LH TURRET SYS2 GRY
20223810,END CAP RH TURRET SYS2 GRY
20224310,COUNTER COVER GRAY
20224410,Raceway Cover Gray
20251410,Insult. Hetr. brkt.
20254810,CAM FOLLOWER PRESSURE
20256110,Cam Colling  363/750
20257610,Roller Arm Drive
20257810,Bearing Camshaft
20258310,ARM P/B RETURN 300
20258410,Arm P/B Return
20258710,RACK PRESS BAR
20259910,SPACER 377 DX
20260510,BEARING PUNCH SHAFT
20262110,SYS3 PANEL SWITCH PANEL GRAY
20271510,Waste Tray Sys Four Gray
20321210,PB 2600 SUPORT DEALER
20321810,DISK KNOB
20356410,KNOB C/ INSERT
20400510,Plug Spring
20401010,Back Gage Spring
20451520,INSERT BACK GAGE
20501610,RUBBER FOOT
20502610,EDGE GUIDE
20503410,SPACE BAR
20503610,SPINE HANDLE
20510610,FRICTION REDUCION
20511810,CAM ESQUERDO
20511910,CAM DIREITO
20512710,C20 CAM BUSHING
20513348,HANDLE SPINE F20 PAINTING
20513810,SUPORT PUNCH BLADE
20520710,Cam spacer
20521710,C20 Holder Depth Sensor
20521810,Switch Chip Tray Position
20521910,C20 E Position Plat UL
20522510,Encoder Suport
20523510,C20 e Whell Motor Encoder
20523710,C20e Stoper Punch Plate
205237710,C20 e Stopper Punch Plate
2052510,Encoder Suport
20536010,Punch Buton UL
20556710,COVER CLICK UL
20556910,L/H HANDLE COVER
20557010,R/H HANDLE COVER
20557110,BINDING COVER
20606010,HINGE EXTRUSION CAP
20606110,SCREW HOLE CAP
20606210,RUBBER DOOR STOPPER
2227110,Foot Pr 20x10 anilha
2235010,Bushing Rect C/ Clip
2280410,Bushing Estriado 30x10
2282010,EXZENTERLAGER
2285910,Micro Exzenter
2450710,Foot 20x12
2460710,Support Cheek  L / H
2460810,Support Cheek  R / H
2461410,Paper Segregator Grey 20 Shts
2461610,Rubber Foot Front
2463910,Buffer
2465410,Back  Margin Guide
2467210,Paper Segregator Grey 20 Shts N/COR
2467810,Wire Closing Side Cheek L/H V0
2467910,Wire Closing Side Cheek R/H V0
2468010,CWB Side Cheek L / H
2468110,CWB Side Cheek R / H
2471410,Comb / Wire Opening Knob N/COR
2471510,Cap N/COR
2473010,Cap
2473110,Comb / Wire Opening Knob
2473610,Aperture Cover
2476510,Punch Button N/COR
2477710,Punch Button
2478210,Motor Pinion Helical
2478310,COMPOUND GEAR 34/13T
2479010,Gearbox Top Casing
2485410,Rivet
2489710,Aperture Cover DG
2490710,Paper Segregator 20 Shts P 423 c
2491510,Knob Comb/Wire Opning P 423 c
2491610,Cap P 423 c
2491710,Punch Button BK
2496610,Aperture Cover DG  BK
2510310,Paper Stop
2510610,Foot Blue
2510810,Paper Stop
2510910,Handle Punch Left Blue
2511010,Handle Punch Right Blue
2514310,Foot DB
2514410,Handle punch left DB
2514510,Handle punch right DB
2519310,Paper Stop Yellow
2531110,Hinge Sapce
2531210,""Bearing quadrado  20 x 7.5"""
2531510,Edge Guide
2531910,Foot grey
2540810,Side Guide Pintada
2540910,Comb Size Pintada
2541910,Chip Tray
2563210,Brake Binding Machanis
2565600,Cover Taps
2566110,Cover for knob Version
2630610,Side Wall
2630710,Bearing Yoke
2800510,""Bearing sx 30x18.5"""
2818910,Backgage
2823310,BUSHING TL CLOSER
2840810,Blind Size Slide
2841010,Egde Guide
2841910,Blind Size Slide DG
2842110,Edge guide DG
2842810,Blind Size Slide DG FR
2842910,Edge Guide DG FR
2844110,Reverse Switch Button DG
2844210,Punch Switch Button DG
1039002,Buchas p/ Chapa
1039003,Espaçador 9 mm 112902000
1039004,Velas Vermelhas
20224110,Edge Guide Racck SB SYS2 Grey
20256510,Cam Pressure
205237711,Punch Edge Guid Gray Sys 3 Pro
2563510,Stop Back for Punch Lever
2564810,FootSwitch Hous Top E-Vers
2631210,Motor Support
2567610,COVER FOR LEVER  col 1201
2564710,Footswitch hous.bott. Fussschalter-unterteil
1035002,Conj. Base p/Tubo 20 e Tampa Bricantel
1040001,Topo Perfil Direito N 12084
1040002,Topo Perfil Esquerdo N 12084
2563810,Cover For Pre-regulation
2265810,Handle  ( EPK-21 )
2567510,Cover Col 1201
20260910,SYS3 Pro Punch Edge Guide Gray
2331110,KNOB IM 24
2564910,Regulator(Dark Blue)
1010002,Tule Encabeçado Redondo
20225910,Punch Edge GDE SYS 2
20647010,Triptique Plastic Corners
2213710,Spring Guide Top
2264310,Griff Handle
2564110,Circular Slide col 1440
20224810,SCREW PUNCH EDGE GUIDE
20223610,Bind Guide SYS 2 GREY
20605510,Ext Corner Bottom Left
20605710,Ext Corner Bottom Rigth
20605610,Ext Corner Top Rigth
20605810,Sliding Door Corner Top
20605410,Ext Corner Top Left
20256210,Extruder Cam
20256610,Cam Shaft Part
20256410,Cam - Cutter
20605910,Sliding Door Corner Botton
20261610,Pully Drive
2564610,Side Stop Punch CPL
2567410,Cover for bracketing
2403510,Micro-Switch with Protection
20605010,INT. CORNER TOP LEFT
20605110,INT. CORNER BOTTOM LEFT
20605210,INT. CORNER TOP RIGHT
20605310,INT. CORNER BOTTON RIGHT
2402610,Flap (Grey) T500PRO
2631610,SLIDE EXTENTION
2628710,Gearwheel - 1
2630910,Gearwheel - 2
20225810,Punch Edge Guide - EX 9781605
20224710,CAP KNOB 0-19
1003,Moldes Diversos
2204010,PVC - Washer
2221410,CAM
2631010,Gearwheel - 3 - Z=26
20224010,Guide Knob - Ex 9781220
2222810,Paper Side Stop Dark Blue
2567810,Press Knob For Pre regulation
2564210,Regulator
1026005,RP-00230421_JONC_BOUTON_E4_19093_0001
1026003,1VSM12 - Jonc Bouton E4
1042005,Faca Mesa Branco/ Preto
1042006,Faca Mesa Verde/ Cinza
1042007,Garfo / Colher Sobremesa Branco/Preto
2567910,Slide Bolt
1042009,Faca Sobremesa Branco/Preto
1042010,Faca Sobremesa Verde/Cinza
20631210,Pen Tray 350mm dark grey
20631410,Pen Tray 350 mm Light Grey
20632510,Pen Tray 250 mm Dark Grey
20632410,Pen Tray 250 mm Light Grey
1003902,BUCHA P/ CHAPA
205237712,ESPAÇADOR 9 mm 112902001
1039010,""CARRETEL PEQUENO RED 3.9 mm"""
1039011,""CARRETEL GRANDE RED 3.9 mm"""
1039012,CARRETEL PEQUENO RECT
1039013,CARRETEL GRANDE RECT
1035005,""""""Tampa novo logo """""""" Bragamaia """""""""""""""
1035006,""""""Base Reta de Capsula """""""" Bragamaia """""""""""""""
1035007,""""""Base Curva de Capsula """""""" Bragamaia """""""""""""""
20650810,PLASTIC BUTTERFLY CONNECTOR
20650010,PLASTIC BUTTERFLY CORNER GREY
20650110,PLASTIC BUTTERFLY CORNER
20658010,CORNER C/FIX D/GRY (15
20658110,CORNER E FRONT D/GRY
20658210,E/F REAR CAP NO HOLE
1042011,Garfo / Colher Criança Branco/Preto
1042012,Garfo / Colher Criança Verde/Cinza
1042013,Chã Branco/Preto
1042014,Chã Verde/Cinza
900001,THF - 1VSM12
900002,Cam Metal Insert
20131810,EDGE GUIDE - EX. 20104910
2233410,wedge
1026004,Tires Courantes P.A -1SAM
2236510,Drawer - 1
2233710,Drawer - 2
10420012,Garfo / Colher Criança Madeira
1056001,1652273 - Rear Frame Protection Compact (Revision: A)
10420006,Faca Mesa Madeira
1052001,Canvas
1035009,""""""Base Reta de Capsula  """"""""BRAGAMAIA"""""""""""""""
10530001,Silver Pin
1052002,Rubber tube ø6.2-320 mm
1052003,Rubber tube ø6.2-245 mm
1055001,Embasepto
1055002,Platine PTO 2FO
1063002,60125917 (Lock 1- Plastic Grip Lever )
1063003,60125924 (Lock 1- Plastic Housing 2 )
1053010,Binding Pins
1053011,Plastic part - 8 mm ( Bags 10 UN )
1053012,Tower cover
2335410,Guide - POM
1053004,Silver Pin - packed per 40 pcs ( everything included: injection – vacuum flash – packed)
1055003,Platine PTO 4FO"021""ARTIGO 6º Nº 6 ALINEA A) DO CIVA"""
1057001,Fixa Dobradiça
1057002,Móvel - Dobradiça
10215001,Vestoran 1900 GF20 S2702614753
1058001,Internal Linear Guide
1009053,1649751 - ISA - Hand Rest Left
1009054,1649752 - ISA - Hand Rest Right
