Ref_,Produto
26100001,""Balinit triton star - DIA-34.5LEN-97"""
80001,ABS NERO
80002,ABS 27-10 BK
80003,POM RESINEX NAT
80004,POM HOSTAFORM C9021
80005,Grivory GV-5H BK
1064001,SPATULA
1064002,XL - EXTRA COMPONENT ( FOOD CONTACT )
1064003,LUNA - EXTRA COMPONENT ( FOOD CONTACT )
1053015,Plastic -A5-40 Box Clip
2392210,AXLE
2554510,Bearing Plate -for Bracket
1026010,1SAM02 - ABS/PC PLACA DE BRILHO
1026011,1SAM03 - PA 40% Mineral PLACA DE BRILHO
1065001,AttachmentPin - Hell Loop
1059006,5221701- Brake Extender plastic (Revision: 04)
1042022,IFP FSMYUME - Faca Sobremesa Yume Preto
2663710,STAPLER PLATE
1059019,5220673 - Calf Pad Plate 16
1009063,1177461 - Medley Ergo Kit 2 Guiasp/Guardas
2490310,HOOPER COVER BLACK
2663110,STAPLER BRACKET PCB
2436010,BOTTOM COVER T400
2665910,TOP COVER 3230ST
1045010,S_Plastic Clip 6159_602
10271001,GRATER - SINGLE SIZE/ORANGE
20543510,CHIP TRAY GREY
20542710,Housing Top Black
20542510,Housing Top Black
20540010,Housing Bottom Black
20540110,Housing Bottom Grey
20544810,LH ARM BLACK
20544910,RH ARM BLACK
20546210,BINDING GEAR
10610066571,66.5X57.1 Verde
1072001,Pedal PA6 30%GF BK
1073001,Pedal PA6 30%GF BK
20144010,""KNOB EDGE GUIDE MOD PNCH"""
2202610,Adjusting Screw (Dark Blue)
2215910,Adjusting Screw
2495810,INFILL PANEL MUL 230E FR BLACK
1073002,Base Patim Cinza
1073003,Base Patim M - Preto
2467610,INFILL PANEL CWB406E FR
2469110,CWB INFILL PANEL
2496010,INFILL PANEL MB230 (BLACK)
2650110,TOP COVER 350 MD
1073004,Base Patim L BK
1073005,Patim L BK
2473210,SPIDER
2550210,Litter Pin Base
1042019,IFP MYUME - Garfo / Colher Yume PRETO
1042020,IFP C YUME - Châ / Criança Yume Preto
20541510,SINGLE ARM BLACK
20542410,CHIP TRAY BLACK
2203210,DRAWER (IBIMATIC)
2650010,BOTTOM COVER 350 MD
2666010,BOTTOM COVER 3230 ST
2650210,CHIP TRAY 350 MD
1078001,RXP-PART-001
1078002,RXP-PART-011
1078003,RXP-PART-006
1078004,RXP-PART-007
1078005,RXP-PART-008
1078006,RXP-PART-002
1078007,RXP-PART-004
2656210,DRAWER 3230
2663010,STAPLER TOP BRACKET
2660710,BOTTOM COVER V110
1550490,COVER CPL MULTIBIND 420
1044003,Casquilho 19X32
1044004,Casquilho 19X46
1044005,Casquilho 19X42
1044006,Casquilho 24X32
1044007,Casquilho 24X46
1044008,Casquilho 24x42
2660810,DRAWER V110
1078010,K02- P01- Frame F
1078011,K02 - P01- Punho
1078012,K02 - P01- Frame B
1078013,K02 - P01- Balancet
104200019,IFP MYUME - Garfo / Colher Yume Madeira
1042023,IFPSMYUME - Garfo/Colher Sobremesa Yume Preto
104200020,IFP MYUME - Garfo/Colher Sobremesa Yume Madeira
104200021,IFM FSMYUME - Faca Sobremesa Yume Madeira
20665110,Savanna - Nobo
1009043,Actuator Holder b - 1646358
20216410,Debinder
20207610,Lens
20202110,Bearing
1048001,Manicotto 138-059 250A
1048002,Dispositivo di Chiusura 250 A
1005001,Foot Red
20104810,Edge Guide
10420019,Concha - Preta / Branca
10420020,Concha - verde / cinza / Madeira
1045006,Clip 4187
2548610,Closed end Cap
2548510,Unziping tool
2841610,Reverse Switch Button
2841710,Punch Switch Button
2548310,Wide Wing Pint
1045008,Prototipo Clip 2493 - G02
1045009,Prototipo Clip 2493 - G03
2346610,Drawer PQ. Grey
1040003,Patim com Fixador
2331610,Drawer-4
2221010,Drawer - 5 - C800PRO/Mouse D. Grey
2634410,Slide Botton Poti ( Dark M. Grey )(
1045001,Prototype Mould
2234010,Handle
20224210,Punch Edge Guide Support
2402410,Hinge Pin For Flap
2403110,""Heating plate holder short"""
2567710,Slide for Pre- regulation
2232610,Handle ( Dark Mouse Grey)
1045003,PN-2913-191
1045004,Clip 2305-202
1045005,Clip 2305_203
1036003,Esgoto 3/4 X 90
20261010,SYS 4 GUIDE PAPER BIND GRAY
2822910,""""""Bearing"""
2231410,Wedge ( Dark Mouse Grey )
1009045,ASM Spreadbar Hook - 1645828-
2223810,Drawer - 3
2218210,Rubber FC em TPE
1017005,Tampa de Proteção Valvula G.  Gás
20132010,Locking Collar
1039021,Bobine Grande T. Redondos Sobreinjeção
1036004,Pendural
1036005,Rodízios
1026008,Caixas de plasticas para transporte de Material Rejeitado
1039024,Casquilho dentário
10420010,Faca Sobremesa Madeira
10420120,Concha - Madeira
1053003,PLASTIC PART 4X4 - Base 25 UN + RIM 25 UN + PET G 25 UN+ Packing
1053006,PLASTIC PART  4X6 - Base 25 UN + RIM 25 UN + PET G 25 UN  + Packing
1061001,57X60 - Verde
1061002,57X63 - Verde
1061003,57X64 - Verde
1061004,57X65 - Verde
1061005,57X66.5 - Verde
1061006,57X67 - Verde
1061007,57X68 - Verde
1061008,57X69 - Verde
1061009,57X70 - Verde
1061010,57X72 - Verde
1061011,57X72.5 - Verde
1061012,57X73 - Verde
1061013,57X74 - Verde
10610011,57X60 - Amarelo
10610012,57X63 - Amarelo
10610013,57X64 - Amarelo
10610014,57X65 - Amarelo
10610015,57X66.5 - Amarelo
10610016,57X67 - Amarelo
10610017,57X67 - Amarelo
10610018,57X69 - Amarelo
10610019,57X70 - Amarelo
10610020,57X72 - Amarelo
10610010,57X72 - Amarelo
10610021,57X72.5 - Amarelo
10610022,57X73 - Amarelo
10610023,57X74 - Amarelo
10610031,60X63 - Natural
10610032,60X64 - Natural
10610033,60X65 - Natural
10610034,60X66.5 - Natural
10610035,60X67 - Natural
10610036,60X68 - Natural
10610037,60X69 - Natural
10610038,60X70 - Natural
10610039,60X72 - Natural
10610040,60X72.5 - Natural
10610041,60X73 - Natural
10610042,60X74 - Natural
1061005660,56X60 - Azul
1061005663,56X63 - Azul
1061005664,56X64 - Azul
1061005665,56X65 - Azul
1061005665.5,56X66.5 - Azul
1061005667,56X67 - Azul
1061005668,56X68 - Azul
1061005669,56X63 - Azul
1061005670,56X70 - Azul
1061005672,56X72 - Azul
1061005672.5,56X72.5 - Azul
1061005673,56X73 - Azul
1061005674,56X74 - Azul
1061005460,56X60 - Vermelho
1061005463,56X63 - Vermelho
1061005464,56X64 - Vermelho
1061005465,56X65 - Vermelho
1061005466.5,56X66.5 - Vermelho
1061005467,56X67 - Vermelho
1061005468,56X63 - Vermelho
1061005469,56X69 - Vermelho
1061005470,56X70 - Vermelho
1061005472,56X72 - Vermelho
1061005472.5,56X72.5 - Vermelho
1061005473,56X73 - Vermelho
1061005474,56X74 - Vermelho
1061005860,58X60 - Laranja
1061005863,58X63 - Laranja
1061005864,58X64 - Laranja
1061005865,58X64 - Laranja
1061005866.5,58X66.5 - Laranja
1061005867,58X67 - Laranja
1061005868,58X68 - Laranja
1061005869,58X69 - Laranja
1061005870,58X70 - Laranja
1061005872,58X72 - Laranja
1061005872.5,58X72.5 - Laranja
1061005873,58X73 - Laranja
1061005874,58X74 - Laranja
106100NX42,NX - 42
106100NX46,NX - 46
106100NX48,NX - 48
106100NX50,NX - 50
106100NX52,NX - 52
106100NX55,NX - 55
10610066.570,66.5X70 - Cinza
10610066.573,66.5X73 - Cinza
10610065.173,65.1X73 - Cinza
10610065.174,65.1X74 - Cinza
10610063.468,63.4X68 - Castanho
10610063.469,63.4X69 - Castanho
10610063.470,63.4X70 - Castanho
10610063.472,63.4X72 - Castanho
10610063.473,63.4X73 - Castanho
20656510,Propanel Corner Connector
1053009,Pen 8mm Paneel ( BAGS 10 UN ) + Cardbord Box
33004,CORANTE MB 51717 VERDE
6,Artigos Alimentares
12001,SPRAY VPW 80/12/400-CERA SINTETICA ANTICORROSAO 12 UNDS
33017,CORANTE VERMELHO POLIBATCH AG 5020
22,Qualidade
16,Acessoria externa
18,Material de escritório
20,Taxas Legais
5,Fornecimento e aplicação (IVA autoliquidação)
33010,CORANTE API 50 NERO PRETO
33003,CORANTE MB 1890 BRANCO
15,Seguros
3,Transportes
33024,CORANTE VERDE
33005,CORANTE HCM 2734P MADEIRA
33002,CORANTE BE 281481 MARFIM
21,Amortizações / Depreciações
4006,TPE 30 SHORE NATURAL
6007,PA6 BK MOIDO PRETO
14,Informática
4,Telecumonicaçoes
33018,CORANTE VERMELHO 33733
33015,CORANTE CA 281263 CASTANHO
8000,POM POKETONE NATURAL
6008,PA6+3% MOIDO PRETO
6004,PA6 30% GF MOIDO RAL -7016
33013,CORANTE INEOS NA 191873 PRETO
33009,CORANTE MB 82352 PRETO
33008,CORANTE CROMOFIX 99814 PRETO
33006,CORANTE AM 281044 MOSTARDA
6000,PC CRISTAL INFINO TRANSPARENTE
33026,CORANTE MB 81699 RAL 7035
33036,CORANTE BE 281174
4014,TPO NATURAL HIFAX 10A
33027,CORANTE MB 61683
4011,TPE 30 SHORE KRAIBURG
6028,PA GRIVORY 5H BK 9915
9003,PP 40% FIBRA PRETO
7003,PMMA WANHUA NATURAL
33034,CORANTE MB 22304 Yellow
33035,CORANTE MB 52358 Green
6005,PA6 30% GF MOIDO RAL 7035
6001,PA6 30% G BEADS
5020,ABS FA COR-81883
5021,ABS FA COR-81653
6027,PA66 FG RESISTENTE TEMPERATURA ZYTEL NATURAL
6023,PA66 30%GF H PRETO
6024,PA6 SEM FIBRA AKULON PRETO
6025,PA6 SEM FRIBRA PROMYDE NATURAL
4004,TPE 80 SHORE NATURAL KRAIBURG
8006,POM HOMO NATURAL DELRIN 500P
3002,PPE 20%GF VESTORAN PRETO
8,Restaurantes (IVA taxa normal)
33020,CORANTE CI 281460 RAL 7016 CINZENTO
33014,CORANTE LA 281344 L 151C PANTONE
33016,CORANTE AZ 281807 AZUL
6015,PA6 V0 MOIDO AZUL
33021,CORANTE MB 82716 RAL 7016 CINZENTO
33022,CORANTE MB 1933 BRANCO
9,Restaurantes (IVA taxa intermédia)
33028,CORANTE MB 52315
33029,CORANTE MB 42246
6029,PA6 30% GF MOIDO
5011,ABS+MB81699 (3%) RAL 7035
5006,ABS V0 NATURAL
33001,CORANTE AZ 28753 RAL 5013
6022,PA6 50% GF DURETHAN
6003,PA 30% GF MOIDO RAL -7035
3003,PPE 20% GF VESTORAN MOIDO PRETO
23,Matéria prima
33023,CORANTE BR 281858 BRANCO
6026,PA66 30% GF
5025,ABS COLORIDO FL
33030,CORANTE MB 82208
1009005,FUSO GRANDE L SONATA
5012,ABS FL 3/1380EV
5005,ABS V0 PRETO
5016,ABS COLORIDO FL COR-3184
6020,PA6 40% CM
33033,ADITIVOS
33011,CORANTE MB 81855 PRETO
7002,PS HI
6011,PA6+TPE30 SH10% MOIDO NATURAL
6006,PA6 MOIDO RAL 7035
5019,ABS FA COR-8183
6021,PA6 60% VIDRO
5009,ABS MOIDO PRETO BASES
4016,TPU MIRATHANE E180 80A SHOR
6016,PA66 FR NATURAL
4020,TPU ELASTOLLAN 1195 A 10 000
33031,CORANTE CI 281337
4001,TPV 62M-100
5018,ABS FA CINZENTO -81284
5022,ABS FA COR-81659
7000,PELD
33019,CORANTE MB 81806 RAL 7042 CINZENTO
5013,ABS TARILAC
1106,ALMA F3 - Durostat 450
1206,ALMA H3 - Durostat 450
1205,ALMA H2 - Durostat 450
1105,ALMA F2 - Durostat 450
7001,PS STERLUXION NATURAL
6018,PA6 15% GF V0 NATURAL
5017,ABS CINZENTO - 82130
4009,TPE 70 SHORE NATURAL KRAIBURG
33012,CORANTE MB 81716 PRETO
4012,TPE 80 SHORE RAVAGO
1059021,5106043 - Lock Backrest-Stay
1049012,""60126221 - Hand control box complete Nordbed kid"""
1203,ALMA H3 - S235JR
1104,ALMA F3 - S235JR
33007,CORANTE MB 82332 PRETO
1103,ALMA F2 - S235JR
1204,ALMA H2 - S235JR
4021,TPU ELASTOLLAN 1164 D 53
1059014,5221217 - Handwheel with lock (Revision: 07)
1059016,1444175 - Handwheel M12 (Revision: 01)
4007,(TPV) Santoprene 111-45 Preto
6009,PA6 30%GF NANOCARGAS PROMYDE  B30 100
6017,PA66 VYDYNE
4013,TPE 80 SHOR MOIDO
4010,TPE 80 SHORT A SP PRETO  MCPP
4008,TPE 80 SHORE BK RAVAGO
5003,ABS FL FLEXACO COR-3217
5004,ABS FL FLEXACO COR-3185
6002,PA6 BK RECOMYDE PRETO
4017,TPU MIRATHANE E165D 65D SHOR
6010,PA6 NATURAL 27
6019,PA66 30% FV BK PRETO
2,Equipamentos
5008,ABS+MB1933(5%) MOIDO - BRANCO
32001,CAIXAS CANELADO D\1 60-40-40
05221617,METALIC INSERT
5010,ABS NATURAL
5015,ABS MOIDO PRETO
1009008,FEMEA R FUSO P SONATA
1059020,5106042 - Back Rest-Stay Mounting
1059007,1434707 - Fixation External Pushandle (Revision: 08)
5007,ABS PRETO
9002,PP20 G30 CA GF
1009019,Braçadeira Movel NY6 Q 25
1009003,MANGO MANIVELA SONATA 1523889
8001,POM 40%GF 807Z NATURAL
1059012,5221115- Handwheel Knob M8x25 (Revision: 06)
01552628,METALIC INSERT - ARAME CONFORMADO
1009011,Suporte Plastico Sonata 7042 Esq
10090111,Suporte Plastico Sonata 7042 Dir
1059001,1652273- Rear Frame Protection compact (Revision: A)
1009049,1649746 - ISA - Internal Linear Guide
1063001,60125915 (Lock 1 - Plastic Housing 1 )
1061005875,ABS / PC - Bayblend T45 PG
5028,ABS - P2MC CINZENTO
8003,POM PRETO MOIDO KEPITAL
5001,ABS FL FLEXACO COR-3181
8004,POM PRETO KEPITAL F20-03 BLW W251
6032,PA6 40% CM MINLON NC010
4019,TPU Ravathane 130 A80 Natural
5026,ABS GA 300 Preto - 5209 - Polimaxx
1009046,1646813 - Bplus actuator cover upper part - left
1009047,1646814 - Bplus actuator cover upper part right
32005,CAIXA C13 C/TAMPA
6013,PA66 RAD.S HS 164 NT - PA1250 B
6012,PA66 RAD.S HS RADILON 105M PA1250 B
1009060,60130480-7035 ISA EIXO PLASTICO
1049010,60126220 - Handset Box Base Nordberd Junior
1049005,1653793 - CENTRAL SLIPPING COMP. DSUB-FRAME ADV
1078009,BBO_P01_BASE
5002,ABS FL FLEXACO COR-3352
01492120,METALIC INSERT
1009065,320597 - Kit Pega Pendural Medley
1049009,60126219 - Handset Box Base Nordbed Junior
10090112,Suporte Plastico Sonata 7042 Pino
1009022,Medley Ergo GL 1177388
1009066,60146984 - Conj Pedal Drt SB755 Travao Central
1009067,60146985 - Conj Pedal Esq SB755 Travao Central
20664510,Savanna - Pen tray
1045002,Clip 2843 - Fastener
9001,PP COPO NATURAL
1009059,1654055 - Peça PA batente braço ISA
10001,Componyl PVC injecção 72 sha Preto (Fórmula alterada para reduzir odor a plástico)
1059013,5221122 - Handwheel M12 Spring (Revision: 02)
1059004,1435421-Handle plastic black Ø22
32006,CAIXA REGUAS - 01.2130.0002
32009,CAIXA DE FERRADURAS
1059010,60130340 - Plastic Cap for Rectangular Tube (Revision: A~03)
1049011,""60129016 - Run injected nord bed kid"""
1009035,Diana GL Casquilho 7042
1059017,1570638 - Rail Brake (Revision: G)
1059015,1429326 - Handwheel M10 Spring (Revision: 03)
8002,POM KEPITAL NATURAL F20-03 LOF
Desconto,Desconto
1009061,60130479-7035 ISA PEÇA DE FIXAÇÃO PEGAS
1009057,1654341- Enrolador de cabo ISA
1009032,Guide Cable  1177260
1009021,Medley DC  1177159
01492429,METALIC INSERT - SCREW M4*8
01429324,METALIC INSERT
01429325,METALIC INSERT
1200,BRASS METAL INSERT M3/8*16
219593,ALÇA PENDURAL
1009058,1654869- Espaçador exterior apoio joelhos ISA
01564721,METALIC INSERT
1009062,60130478-7016 ISA CHAPA DE COBERTURA
1033001,Fechos dos Armários
1059009,1570013 - Armrest Attachment Self Locking CLP (Revision: 00)
1009041,Finger protection - 1645767
1059005,""5106289 Attachment  Armrest"""
6031,PA6 FV IQ NERO 9297
01537619,METALIC INSERT
1009023,Medley DC Plast 1 Ass.  1177160
01492231,METALIC INSERT - Tira de Aluminio
317837,SUSPENSAO PENDURAL
1009037,Pedal cover Borracha - 1645588
1009015,Manipulo de Abertura 1554053
1009038,Plastic Cover - 1645718
0M6,METALIC INSERT - PORCA M6 AUTOBLOCANTE
1009048,""1649745 - ISA - Plastic Release Lever"""
1009064,60133000 - Bcompact Clip Actuador TA23 Timotion
32007,CAIXA A4-90
32008,CAIXA A4-45
1009051,1653916 - ISA - Plastic. Right sling hook
1009052,1653914 - ISA - Plastic. Left sling hook
1059008,1536056- PEG Heel Strap (Revision: 02)
1009042,Actuator Holder - 1645768
1009050,""1649747 - ISA - Plastic Entrapment protectio"""
1009036,Spreaderbar Holder - 1645517
1049003,1652348 - CENTRAL SLIPPING COMP. SUB-FRAME
1049007,1644678 - CASTOR SIDE PLASTIC COVER 015MM
1049006,1643870 - ROUND INSERT FOR 33MM INNER DIAMETER TUBE
05726051,METALIC INSERT
1009040,Plastic 1 cable fitting - 1645924
1009039,Plastic 2 Cable fitting- 1645765
1049001,""1653605 - PIN MATTRESS SUP. EXTENSION M16"""
1049008,1644688 - LONG SHEAR ARM PLASTIC CLIP
1009055,1654292 - Birdie Evo X Proteção de dedos
1049004,1653609 - CABLE CLIP
1036002,TAMPA PROTECÇÃO DA DOBRADIÇA
01432833,CORDA
1009024,.Medley DC Plant 2   1177161
1049002,""1653604 - NUT MATTRESS SUP. EXTENSION M 16"""
1059018,5221280 - Brakebar Handle (Revision: 03)
1059003,1435420 - Handle Inv. for Back Ø20 (Revision: 04)
1009033,Fecho Lastro 52x37.5x20 7035
319171,TRAVAO PENDURAL
1081003,1600000218 - S_Plastic Clip 8118_802
1009044,Plastic cover swallowtail - 1646437
1051001,Clip Aero - MS20000512
01493115,METALIC INSERT - PARALLEL PINS TOLERANCE N6
01492472,METALIC INSERT
1081004,1600000216 - S_Plastic Clip 8124_802
1079001,Clip 2472_102_J
1081005,1600000217 - S_Plastic Clip 8124_803
1059002,1425473- Handle Inv. for back Ø22 (Revision: 3)
1026002,TIRE COURANT - 1SAM13 - ABS - CINZA
1045007,Serie Clip 4127
1081002,1600000206 - S_Plastic Clip 8117_802
1009016,Engate Plastico 1554048
20665010,Savanna - Corner
1026001,TIRE COURANT- 1SAM11 - ABS/PC NAT
1052004,Clamp Binding Profile Outer - PRO-070-0018 POMF20-03 BLACK
1081001,Clip 2472_102
